,#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,PCA1,PCA2,PCA3
0,1,Bulbasaur,Grass,Poison,45,49,49,65,65,45,1,False,-45.86454431849347,-5.388729876434815,18.926868731767374
1,2,Ivysaur,Grass,Poison,60,62,63,80,80,60,1,False,-11.15680656605586,-5.810124225587204,20.850088936332153
2,3,Venusaur,Grass,Poison,80,82,83,100,100,80,1,False,36.94206846465092,-5.24091712018226,21.521914694161715
3,4,Mega Venusaur,Grass,Poison,80,100,123,122,120,80,1,False,80.12445084001517,18.990183383041366,29.31558210038912
4,5,Charmander,Fire,,39,52,43,60,50,65,1,False,-50.38976884320853,-21.797099599112645,3.923200846581772
5,6,Charmeleon,Fire,,58,64,58,80,65,80,1,False,-12.046155901834187,-23.347534247627102,8.306330966341925
6,7,Charizard,Fire,Flying,78,84,78,109,85,100,1,False,40.633535236087255,-26.22813434342441,12.441205916426583
7,8,Mega Charizard X,Fire,Dragon,78,130,111,130,85,100,1,False,86.55608140475387,-7.81469805046723,-11.708316757930113
8,9,Mega Charizard Y,Fire,Flying,78,104,78,159,115,100,1,False,87.77142320217432,-38.64616509495904,33.29543756899481
9,10,Squirtle,Water,,44,48,65,50,64,43,1,False,-49.25166802429522,12.3438207854107,14.356055426798783
10,11,Wartortle,Water,,59,63,80,65,80,58,1,False,-12.783142629100105,12.944614843097522,15.400714009441295
11,12,Blastoise,Water,,79,83,100,85,105,78,1,False,37.287578012431666,14.383265591667602,18.776486088622285
12,13,Mega Blastoise,Water,,79,103,120,135,115,78,1,False,84.15078209162458,12.391647928176797,29.645131641403708
13,14,Caterpie,Bug,,45,30,35,20,20,45,1,False,-101.20906847281148,-7.151975825525664,-9.42685551960497
14,15,Metapod,Bug,,50,20,55,25,25,30,1,False,-97.41339839672915,13.791984444404553,5.2016883565462555
15,16,Butterfree,Bug,Flying,60,45,50,90,80,70,1,False,-16.121827665048233,-25.743080307363023,35.13486823482875
16,17,Weedle,Bug,Poison,40,35,30,20,20,50,1,False,-100.51552799190715,-13.336789519997218,-13.711994500373335
17,18,Kakuna,Bug,Poison,45,25,50,25,25,35,1,False,-96.71985791582483,7.607170749932995,0.9165493757778967
18,19,Beedrill,Bug,Poison,65,90,40,45,80,75,1,False,-17.511784953468382,-14.670961454047601,-16.480150124942377
19,20,Mega Beedrill,Bug,Poison,65,150,40,15,80,145,1,False,19.700520591524228,-38.904827627993896,-81.93465876916412
20,21,Pidgey,Normal,Flying,40,45,40,35,35,56,1,False,-76.26647170941183,-12.217100441515905,-7.58205602904759
21,22,Pidgeotto,Normal,Flying,63,60,55,50,50,71,1,False,-37.785846996059114,-11.452485069638447,-7.550080080158785
22,23,Pidgeot,Normal,Flying,83,80,75,70,70,101,1,False,13.58562586120079,-16.644125445150472,-8.318995175543696
23,24,Mega Pidgeot,Normal,Flying,83,80,80,135,80,121,1,False,59.0613592604967,-47.866160436384725,19.425876390087414
24,25,Rattata,Normal,,30,56,35,25,35,72,1,False,-75.60956129086662,-20.657525143800772,-21.38749156468404
25,26,Raticate,Normal,,55,81,60,50,70,97,1,False,-11.542276280833232,-18.20712897571444,-15.139816724694303
26,27,Spearow,Normal,Flying,40,60,30,31,31,70,1,False,-71.71120184318099,-25.248510800921792,-24.672939188824667
27,28,Fearow,Normal,Flying,65,90,65,61,61,100,1,False,0.8362425667790482,-21.12972200440297,-23.162717399748395
28,29,Ekans,Poison,,35,60,44,40,54,55,1,False,-59.14394645171907,-6.5357434364617415,-5.734552852671513
29,30,Arbok,Poison,,60,85,69,65,79,80,1,False,0.9796473366644862,-5.824234554705357,-4.894770655384445
30,31,Pikachu,Electric,,35,55,40,50,50,90,1,False,-48.16453356597235,-34.39094691671918,-5.606358183604756
31,32,Raichu,Electric,,60,90,55,90,80,110,1,False,21.051869117642713,-41.8658916745063,-3.2899144047771656
32,33,Sandshrew,Ground,,50,75,85,20,30,40,1,False,-56.185756160845344,35.883404771136235,-34.38739686532807
33,34,Sandslash,Ground,,75,100,110,45,55,65,1,False,3.9378376275382,36.59491365289262,-33.54761466804101
34,35,Nidoran♀,Poison,,55,47,52,40,40,41,1,False,-66.59309394885456,4.505864088688847,-2.6406236118387025
35,36,Nidorina,Poison,,70,62,67,55,55,56,1,False,-30.51893767582443,4.932769417742674,-2.136754293466462
36,37,Nidoqueen,Poison,Ground,90,92,87,75,85,76,1,False,26.4525465403939,8.00631528533313,-3.3613401203013153
37,38,Nidoran♂,Poison,,46,57,40,40,40,50,1,False,-65.99373407030143,-8.635883562879975,-11.208834077801257
38,39,Nidorino,Poison,,61,72,57,55,55,65,1,False,-29.15830794163075,-6.818559467755776,-10.621944840867164
39,40,Nidoking,Poison,Ground,81,102,77,85,75,85,1,False,28.959280727620566,-9.317019998942316,-13.406590874565776
